ventaId,folio,customerId,cantidad,total,fecha,statusVentaId,metodoPagoId,socursalesId,domicilioId,totalProductos,totalEnvio,totalIVA,"  no_transaccion",motivoCancelacion,descuentoPromocion
412,202407211,116,3,1084.60,"2024-07-25 06:26:28",4,1,NULL,NULL,1084.60,0.00,149.60,NULL,NULL,NULL
413,202407212,116,3,1084.60,"2024-07-25 06:26:28",4,1,NULL,NULL,1084.60,0.00,149.60,NULL,NULL,NULL
414,202407213,132,3,667.00,"2024-07-25 06:35:29",4,1,NULL,NULL,667.00,0.00,92.00,NULL,NULL,NULL
415,2024070000049,132,4,1285.40,"2024-07-25 06:36:15",1,3,NULL,29,1235.40,50.00,170.40,NULL,NULL,NULL
416,202407214,132,4,944.24,"2024-07-25 06:37:30",4,1,NULL,NULL,944.24,0.00,130.24,NULL,NULL,NULL
417,202407215,132,2,1412.88,"2024-07-25 06:38:33",4,1,NULL,NULL,1412.88,0.00,194.88,NULL,NULL,NULL
418,202407216,113,3,1564.84,"2024-07-25 06:40:26",4,1,NULL,NULL,1564.84,0.00,215.84,NULL,NULL,NULL
419,202407217,113,4,1049.80,"2024-07-25 06:42:09",4,1,NULL,NULL,1049.80,0.00,144.80,NULL,NULL,NULL
420,202407218,113,4,921.04,"2024-07-25 06:42:52",4,1,NULL,NULL,921.04,0.00,127.04,NULL,NULL,NULL
421,202407219,113,3,838.68,"2024-07-25 06:50:46",4,1,NULL,NULL,838.68,0.00,115.68,NULL,NULL,NULL
422,202407220,113,2,803.88,"2024-07-25 06:51:17",4,1,NULL,NULL,803.88,0.00,110.88,NULL,NULL,NULL
423,202407221,168,10,3303.68,"2024-07-25 06:52:39",4,1,NULL,NULL,3303.68,0.00,455.68,NULL,NULL,NULL
424,202407222,113,4,1313.24,"2024-07-25 06:56:34",4,1,NULL,12,1263.24,50.00,174.24,NULL,NULL,NULL
425,202407223,114,2,2552.00,"2024-07-25 06:58:53",4,1,NULL,NULL,2552.00,0.00,352.00,NULL,NULL,NULL
426,202407224,114,3,995.40,"2024-07-25 07:00:16",4,1,NULL,13,945.40,50.00,130.40,NULL,NULL,NULL
427,202407225,114,3,1366.48,"2024-07-25 07:03:34",4,1,NULL,NULL,1366.48,0.00,188.48,NULL,NULL,NULL
428,202407226,159,15,3354.72,"2024-07-25 07:03:59",4,1,NULL,NULL,3354.72,0.00,462.72,NULL,NULL,NULL
429,202407227,114,4,2448.76,"2024-07-25 07:04:49",4,1,NULL,NULL,2448.76,0.00,337.76,NULL,NULL,NULL
430,202407228,152,12,3534.52,"2024-07-25 07:05:32",4,1,NULL,NULL,3534.52,0.00,487.52,NULL,NULL,NULL
431,202407229,114,4,1543.96,"2024-07-25 07:05:56",4,1,NULL,NULL,1543.96,0.00,212.96,NULL,NULL,NULL
432,202407230,152,13,2456.88,"2024-07-25 07:07:33",4,1,NULL,NULL,2456.88,0.00,338.88,NULL,NULL,NULL
433,202407231,153,10,2650.60,"2024-07-25 07:08:37",4,1,NULL,NULL,2650.60,0.00,365.60,NULL,NULL,NULL
434,202407232,115,4,1071.84,"2024-07-25 07:10:11",4,1,NULL,NULL,1071.84,0.00,147.84,NULL,NULL,NULL
435,202407233,196,11,2292.16,"2024-07-25 07:10:24",4,1,NULL,NULL,2292.16,0.00,316.16,NULL,NULL,NULL
436,202407234,115,3,1279.48,"2024-07-25 07:11:20",4,1,NULL,NULL,1279.48,0.00,176.48,NULL,NULL,NULL
437,202407235,198,7,1685.48,"2024-07-25 07:11:50",4,1,NULL,NULL,1685.48,0.00,232.48,NULL,NULL,NULL
438,202407236,116,3,1571.80,"2024-07-25 07:13:23",4,1,NULL,NULL,1571.80,0.00,216.80,NULL,NULL,NULL
439,202407237,116,4,1956.92,"2024-07-25 07:14:32",4,1,NULL,NULL,1956.92,0.00,269.92,NULL,NULL,NULL
440,202407238,203,6,1721.44,"2024-07-25 07:15:02",4,1,NULL,NULL,1721.44,0.00,237.44,NULL,NULL,NULL
441,202407239,116,4,3880.20,"2024-07-25 07:15:33",4,1,NULL,NULL,3880.20,0.00,535.20,NULL,NULL,NULL
442,202407240,116,3,1328.20,"2024-07-25 07:16:28",4,1,NULL,NULL,1328.20,0.00,183.20,NULL,NULL,NULL
443,202407241,118,4,966.28,"2024-07-25 07:18:17",4,1,NULL,NULL,966.28,0.00,133.28,NULL,NULL,NULL
444,202407242,118,3,2834.00,"2024-07-25 07:23:16",4,1,NULL,16,2784.00,50.00,384.00,NULL,NULL,NULL
445,202407243,118,3,1574.12,"2024-07-25 07:25:26",4,1,NULL,NULL,1574.12,0.00,217.12,NULL,NULL,NULL
446,202407245,118,3,1574.12,"2024-07-25 07:25:27",4,1,NULL,NULL,1574.12,0.00,217.12,NULL,NULL,NULL
447,202407244,118,3,1574.12,"2024-07-25 07:25:27",4,1,NULL,NULL,1574.12,0.00,217.12,NULL,NULL,NULL
448,202407246,118,3,1574.12,"2024-07-25 07:25:27",4,1,NULL,NULL,1574.12,0.00,217.12,NULL,NULL,NULL
449,202407247,118,3,1574.12,"2024-07-25 07:25:30",4,1,NULL,NULL,1574.12,0.00,217.12,NULL,NULL,NULL
450,202407248,176,12,4308.24,"2024-07-25 08:57:16",4,1,NULL,NULL,4308.24,0.00,594.24,NULL,NULL,NULL
451,202407249,176,12,4308.24,"2024-07-25 08:57:19",4,1,NULL,NULL,4308.24,0.00,594.24,NULL,NULL,NULL
452,202407250,175,10,2246.92,"2024-07-25 09:18:34",4,1,NULL,NULL,2246.92,0.00,309.92,NULL,NULL,NULL
453,202407251,174,15,5620.20,"2024-07-25 09:23:29",4,1,NULL,NULL,5620.20,0.00,775.20,NULL,NULL,NULL
454,202407252,173,10,3448.68,"2024-07-25 09:30:46",4,1,NULL,NULL,3448.68,0.00,475.68,NULL,NULL,NULL
455,202407253,172,19,9019.00,"2024-07-25 09:41:27",4,1,NULL,NULL,9019.00,0.00,1244.00,NULL,NULL,NULL
456,202407254,171,12,3331.52,"2024-07-25 09:49:51",4,1,NULL,NULL,3331.52,0.00,459.52,NULL,NULL,NULL
457,202407255,170,10,3265.40,"2024-07-25 09:56:52",4,1,NULL,NULL,3265.40,0.00,450.40,NULL,NULL,NULL
458,202407256,169,15,3686.48,"2024-07-25 10:02:19",4,1,NULL,NULL,3686.48,0.00,508.48,NULL,NULL,NULL
459,202407257,168,19,7566.68,"2024-07-25 10:09:27",4,1,NULL,NULL,7566.68,0.00,1043.68,NULL,NULL,NULL
460,202407258,167,10,3635.44,"2024-07-25 10:13:20",4,1,NULL,NULL,3635.44,0.00,501.44,NULL,NULL,NULL
461,202407259,166,17,3998.52,"2024-07-25 10:18:18",4,1,NULL,NULL,3998.52,0.00,551.52,NULL,NULL,NULL
462,202407260,165,15,5716.48,"2024-07-25 10:24:49",4,1,NULL,NULL,5716.48,0.00,788.48,NULL,NULL,NULL
463,202407261,164,12,5327.88,"2024-07-25 10:31:41",4,1,NULL,NULL,5327.88,0.00,734.88,NULL,NULL,NULL
464,202407262,163,4,1242.36,"2024-07-25 10:36:40",4,1,NULL,NULL,1242.36,0.00,171.36,NULL,NULL,NULL
465,202407263,162,3,546.36,"2024-07-25 10:42:25",4,1,NULL,NULL,546.36,0.00,75.36,NULL,NULL,NULL
466,202407264,161,5,2594.92,"2024-07-25 10:59:32",4,1,NULL,NULL,2594.92,0.00,357.92,NULL,NULL,NULL
